Episode,Reward,Critic Loss,Actor Loss
516,-140.69458936133236,588.0047165902172,12.797076021501395
517,-90.97555390107496,587.5621620893876,12.807875682818052
518,-142.1761322105664,587.0236627307398,12.81142149555179
519,-141.97033638722874,586.3029689069208,12.83557762967381
520,-93.714901285622,593.7340767496181,12.862445012762636
521,-249.46602595453874,592.9044351744235,12.888381339325516
522,-38.97437824003,592.4344891668547,12.899631136098993
523,-189.7735449774006,592.0415743310215,12.910992667034382
524,-44.272406728481194,591.7251619168827,12.92192495207462
525,-90.0132194119738,590.8035089814596,12.943662357812936
526,-142.06006556282344,590.3277008598119,12.971524934041502
527,-92.2940173934648,590.0038857634195,12.982273054962032
528,-39.224154648329275,589.2841826560959,13.006693903996203
529,-95.36667440927016,588.4195007791865,13.034111133145787
530,-145.5924600703084,595.6026584038706,13.053021432426384
531,-90.65143354880382,594.8014111549661,13.071238909920226
532,-140.28813040332295,602.0138581042562,13.092347954851046
533,-89.46891620355734,601.5366779037561,13.100827244231684
534,-188.96864199586255,608.8896125571334,13.12635594071709
535,-142.0024698386785,624.1684189587969,13.151202040078518
536,-593.3643086156283,623.4580165166219,13.173339542270865
537,-86.99358256913729,630.4881086045971,13.195406745557248
538,-240.44767339747926,629.6313157318214,13.219409440467802
539,-139.61446600145797,629.1486941404805,13.226512386201007
540,-147.12427205639753,628.2948519964557,13.24920915344478
541,-497.80773838411346,627.404034677852,13.271188403781027
542,-88.81422961319367,627.0270086398991,13.278822367178611
543,-90.28622657280633,626.5405020255874,13.292518230101692
544,-191.76816159674243,626.1614920946834,13.30099647525277
545,-139.3005105233334,625.3757581932227,13.324646508694077
546,-88.4271840452597,624.9879400920944,13.337388604619195
547,-92.16848809028468,624.0719612680512,13.357974071188787
548,-138.6831185569179,623.1728953661536,13.379470189676042
549,-89.24701163096557,622.649924893715,13.402924608180436
550,-294.2284337815356,622.0297426569257,13.425518042474664
551,-91.41141985900317,621.703978162444,13.440399619310046
552,-93.62378098593294,621.274740550035,13.4495322554877
553,-145.0597891165779,620.1842566699353,13.483641937453237
554,-141.17439505344257,619.3405960443474,13.5113938235105
555,-246.3749662581365,618.4043250323144,13.534799890251278
556,-137.27264804246968,617.5859889663695,13.552280594765074
557,-39.503924833463884,617.2603588551816,13.56275895041766
558,-90.91170174269647,616.6677244394751,13.583601896795154
559,-204.75532947696794,615.8919425533152,13.60106503188966
560,-99.37188101854755,615.5055746692212,13.608892308010073
561,-545.6170561419708,614.7185084300306,13.628364338885786
562,-138.40606856135176,614.0325565765204,13.650052143931232
563,-44.43509621969624,613.2428633201375,13.671792297800788
564,-152.40955648897517,612.4884541833379,13.697360332733494
565,-93.33128064081873,619.3565567572718,13.714542588941788
566,-89.66486116873696,618.5612765681639,13.735333806208422
567,-90.18265860098268,617.8478110660402,13.755911542442828
568,-45.06937222251027,617.084787585188,13.777556558896986
569,-140.29814702492865,616.7004267110898,13.791289888045611
570,-140.04544888759517,616.3163944017615,13.802406497956943
571,-144.99610344868688,615.5043395439315,13.827627433681688
572,-90.34576694001736,615.1845097712443,13.83643869890028
573,-89.29154001591917,622.0255733713585,13.852989734062092
